id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_lead_salesperson,btp.lead.salesperson,model_btp_lead,group_btp_salesperson,1,1,1,0
access_btp_lead_non_sales,btp.lead.non.sales,model_btp_lead,group_btp_non_sales,1,1,1,0
access_btp_lead_manager,btp.lead.manager,model_btp_lead,group_btp_manager,1,1,1,1
access_btp_lead_admin,btp.lead.admin,model_btp_lead,group_btp_admin,1,1,1,1
access_btp_lead_stage_salesperson,btp.lead.stage.salesperson,model_btp_lead_stage,group_btp_salesperson,1,0,0,0
access_btp_lead_stage_non_sales,btp.lead.stage.non.sales,model_btp_lead_stage,group_btp_non_sales,1,0,0,0
access_btp_lead_stage_manager,btp.lead.stage.manager,model_btp_lead_stage,group_btp_manager,1,1,1,1
access_btp_lead_stage_admin,btp.lead.stage.admin,model_btp_lead_stage,group_btp_admin,1,1,1,1
access_btp_lead_assignment_rule_manager,btp.lead.assignment.rule.manager,model_btp_lead_assignment_rule,group_btp_manager,1,1,1,1
access_btp_lead_assignment_rule_admin,btp.lead.assignment.rule.admin,model_btp_lead_assignment_rule,group_btp_admin,1,1,1,1
access_btp_lead_tag_salesperson,btp.lead.tag.salesperson,model_btp_lead_tag,group_btp_salesperson,1,1,1,0
access_btp_lead_tag_non_sales,btp.lead.tag.non.sales,model_btp_lead_tag,group_btp_non_sales,1,0,0,0
access_btp_lead_tag_manager,btp.lead.tag.manager,model_btp_lead_tag,group_btp_manager,1,1,1,1
access_btp_lead_tag_admin,btp.lead.tag.admin,model_btp_lead_tag,group_btp_admin,1,1,1,1
access_btp_lead_merge_wizard,btp.lead.merge.wizard,model_btp_lead_merge_wizard,group_btp_manager,1,1,1,1
access_btp_lead_assign_wizard,btp.lead.assign.wizard,model_btp_lead_assign_wizard,group_btp_manager,1,1,1,1
access_btp_company_group_salesperson,btp.company.group.salesperson,model_btp_company_group,group_btp_salesperson,1,0,0,0
access_btp_company_group_manager,btp.company.group.manager,model_btp_company_group,group_btp_manager,1,1,1,1
access_btp_company_group_admin,btp.company.group.admin,model_btp_company_group,group_btp_admin,1,1,1,1
access_btp_company_subsidiary_salesperson,btp.company.subsidiary.salesperson,model_btp_company_subsidiary,group_btp_salesperson,1,0,0,0
access_btp_company_subsidiary_manager,btp.company.subsidiary.manager,model_btp_company_subsidiary,group_btp_manager,1,1,1,1
access_btp_company_subsidiary_admin,btp.company.subsidiary.admin,model_btp_company_subsidiary,group_btp_admin,1,1,1,1
access_btp_company_agency_salesperson,btp.company.agency.salesperson,model_btp_company_agency,group_btp_salesperson,1,0,0,0
access_btp_company_agency_manager,btp.company.agency.manager,model_btp_company_agency,group_btp_manager,1,1,1,1
access_btp_company_agency_admin,btp.company.agency.admin,model_btp_company_agency,group_btp_admin,1,1,1,1
access_btp_contact_career_salesperson,btp.contact.career.salesperson,model_btp_contact_career,group_btp_salesperson,1,1,1,0
access_btp_contact_career_manager,btp.contact.career.manager,model_btp_contact_career,group_btp_manager,1,1,1,1
access_btp_contact_career_admin,btp.contact.career.admin,model_btp_contact_career,group_btp_admin,1,1,1,1
access_btp_company_address_salesperson,btp.company.address.salesperson,model_btp_company_address,group_btp_salesperson,1,1,1,0
access_btp_company_address_manager,btp.company.address.manager,model_btp_company_address,group_btp_manager,1,1,1,1
access_btp_company_address_admin,btp.company.address.admin,model_btp_company_address,group_btp_admin,1,1,1,1
access_btp_company_site_salesperson,btp.company.site.salesperson,model_btp_company_site,group_btp_salesperson,1,1,1,0
access_btp_company_site_manager,btp.company.site.manager,model_btp_company_site,group_btp_manager,1,1,1,1
