id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_lead_salesperson,btp.lead.salesperson,model_btp_lead,group_btp_salesperson,1,1,1,0
access_btp_lead_non_sales,btp.lead.non.sales,model_btp_lead,group_btp_non_sales,1,1,1,0
access_btp_lead_manager,btp.lead.manager,model_btp_lead,group_btp_manager,1,1,1,1
access_btp_lead_admin,btp.lead.admin,model_btp_lead,group_btp_admin,1,1,1,1
access_btp_lead_stage_salesperson,btp.lead.stage.salesperson,model_btp_lead_stage,group_btp_salesperson,1,0,0,0
access_btp_lead_stage_non_sales,btp.lead.stage.non.sales,model_btp_lead_stage,group_btp_non_sales,1,0,0,0
access_btp_lead_stage_manager,btp.lead.stage.manager,model_btp_lead_stage,group_btp_manager,1,1,1,1
access_btp_lead_stage_admin,btp.lead.stage.admin,model_btp_lead_stage,group_btp_admin,1,1,1,1
access_btp_lead_assignment_rule_manager,btp.lead.assignment.rule.manager,model_btp_lead_assignment_rule,group_btp_manager,1,1,1,1
access_btp_lead_assignment_rule_admin,btp.lead.assignment.rule.admin,model_btp_lead_assignment_rule,group_btp_admin,1,1,1,1
access_btp_lead_tag_salesperson,btp.lead.tag.salesperson,model_btp_lead_tag,group_btp_salesperson,1,1,1,0
access_btp_lead_tag_non_sales,btp.lead.tag.non.sales,model_btp_lead_tag,group_btp_non_sales,1,0,0,0
access_btp_lead_tag_manager,btp.lead.tag.manager,model_btp_lead_tag,group_btp_manager,1,1,1,1
access_btp_lead_tag_admin,btp.lead.tag.admin,model_btp_lead_tag,group_btp_admin,1,1,1,1
access_btp_lead_merge_wizard,btp.lead.merge.wizard,model_btp_lead_merge_wizard,group_btp_manager,1,1,1,1
access_btp_lead_assign_wizard,btp.lead.assign.wizard,model_btp_lead_assign_wizard,group_btp_manager,1,1,1,1

